umfazi nendoda bahamba esikoleni
ingane idla ukudla kwayo
inja ikati zidlala eyadini
isikole isikhungo semfundo
ikhaya indlu yomndeni
umfula ulwandle amanzi
uthisha umfundi bafunda
ibhola umdlalo imidlalo
inkosi indlovukazi umbuso
imali ibhange ukonga
udokotela umhlengikazi ukwelapha
ikhompiyutha ikhibhodi theknoloji
indiza imoto isitimela ukuhamba
inyoni iqhude izilwane
isinkwa ibhotela ukudla
imeya inkosi amadolobha
isikweletu imali ukuboleka
umasipala uhulumeni isikhungo
inkohlakalo icala ububi
inyuvesi isikole ukufunda
